anode_ocv_table_start
4=col
0x60738f48=crc
0.092358400584014733, 0.091718722822730886, 0.091254929408885938
0.090915463147815040, 0.090670894963595705, 0.090468456003657771
0.090271299406471744, 0.090117188177867596, 0.089989201904646265
0.089836899897171169, 0.089735488298651078, 0.089620585000967340
0.089521900130804646, 0.089406756743797222, 0.089312896993865798
0.089223662031557377, 0.089132605980459412, 0.089036256119324128
0.088947446715130801, 0.088853368800164520, 0.088751480142093553
0.088647476988334584, 0.088524501253538668, 0.088416512023427513
0.088284536252832113, 0.088154984136486314, 0.088009988698079425
0.087846848433373120, 0.087649894880817494, 0.087418994171599568
0.087159226324113340, 0.086796137654626876, 0.086387427052911206
0.085843480786400417, 0.085151356846622839, 0.084237933835973167
0.082850404402048383, 0.080893736184305606, 0.077843216416221772
0.072767099231390214, 0.064120925172574367, 0.046799392500000002
0.862515254478111282, 0.532450899594621885, 0.412816578635218256
0.334598548082762903, 0.277453285418095053, 0.235512016615024994
0.220496013158921339, 0.217056112064156759, 0.215050749565301819
0.213272929373195974, 0.211203889281539964, 0.208259236930414510
0.203892811566040333, 0.196267972487648462, 0.188297387767380447
0.181263048628641815, 0.174755439365775755, 0.168802049032373502
0.163581897729994180, 0.158372998444475638, 0.153703686470079148
0.150555148253935539, 0.148050725822235191, 0.145254159578894176
0.142141433560564051, 0.139013855390306695, 0.136507022881464907
0.134419541823033506, 0.132269016088709696, 0.130158703123849306
0.128447571394053384, 0.127191159442309520, 0.126289976705928009
0.125607219648559892, 0.125065611655052505, 0.124625123991743636
0.124267206335915828, 0.123946024318131079, 0.123675873092496946
0.123420439734656037, 0.123166518324841309, 0.122905911371067600
0.122650577866205937, 0.122383797648269566, 0.122092975230556622
0.121767358313296062, 0.121396062249916573, 0.120929371639766581
0.120346795935476480, 0.119529539960103445, 0.118196350311742915
0.115613486380733765, 0.111139176626759581, 0.107647618346799034
0.106098047849403701, 0.104870892867069423, 0.102455928895602774
0.098988682965052074, 0.096063794915974055, 0.094111295855226151
0.092823300741808293, 0.091975016628957573, 0.091367834489525956
0.090915823896044981, 0.090562157950794184, 0.090291398516009244
0.090065815853506828, 0.089889705897997482, 0.089717943858666535
0.089574115375616034, 0.089469399229811231, 0.089358424604324985
0.089239680829873214, 0.089141165678394030, 0.089056891101096047
0.088968889102978690, 0.088879539095231455, 0.088786724618155954
0.088697455704092473, 0.088594797096465727, 0.088499212785135770
0.088406780074991323, 0.088295824366699291, 0.088181483863309429
0.088050811075100474, 0.087921266973846432, 0.087759970089385964
0.087573553198284651, 0.087372796794465968, 0.087112088834944298
0.086830583595129587, 0.086472120918520579, 0.086027971570522443
0.085467918929298128, 0.084702999622845443, 0.083627394699588811
0.082010424838674892, 0.079446065673983532, 0.075028226379141263
0.067241716209436350, 0.052096823987752970
anode_ocv_table_end
weight_table_start
4=col
0xcd305def=crc
0.52546687788213464, 0.49435587481388071, 0.46749735750402088
0.44489132595255521, 0.42653778015948351, 0.41210021203492725
0.40181346377887933, 0.39730486378737756, 0.39627782456949434
0.39562013071111995, 0.39495526330922881, 0.39411413551481622
0.39140986579116960, 0.38780431275191385, 0.38309511718226974
0.37788176591352768, 0.37250903487116399, 0.36717040042040822
0.36178753799596619, 0.35584526648594256, 0.35014033392392452
0.34505395481465762, 0.34063299966792754, 0.33688212130022877
0.33397687689020411, 0.33224886569295953, 0.33036101910706711
0.32887524991031375, 0.32774697685408249, 0.32743670852436257
0.32626778427043740, 0.32466630677959929, 0.32305540896457119
0.32181274040341445, 0.32130510427382586, 0.32188124385620681
0.32380031620975747, 0.32562828952543649, 0.32752051185963277
0.32955595022773437, 0.33169552213135145, 0.33392760488599932
0.33621892659101210, 0.33727507425732545, 0.33997001015862038
0.34511662947162403, 0.35193727203214792, 0.35949368173811558
0.36679607094477301, 0.37266825422382649, 0.37508018036758467
0.37321397619939239, 0.36944381304299184, 0.36337923315548076
0.35619501763881484, 0.34952465606659877, 0.34500775191954219
0.34324348443231484, 0.34332936671957159, 0.34497692130585317
0.34795387472879363, 0.35171501064004207, 0.35594616598358481
0.36045365571009647, 0.36514651005851406, 0.36995099833741890
0.37487540016988974, 0.37984295316394878, 0.38481381509612478
0.38984008072287568, 0.39489806058271515, 0.40003055996142600
0.40524597793773381, 0.41057737531033900, 0.41598554201940002
0.42144456406240055, 0.42695953406262732, 0.43252453938093111
0.43813775340214350, 0.44376728579967994, 0.44930229500773211
0.45473656587890449, 0.46009497581932879, 0.46540434239674039
0.47073156449020659, 0.47609630124551189, 0.48151806412085679
0.48693481935729843, 0.49229038257333269, 0.49766897980949071
0.50304757704564917, 0.50842617428180770, 0.51380477151796589
0.51918336875412441, 0.52456196599028249, 0.52994056322644101
0.53531916046259942, 0.54069775769875739, 0.54607635493491569
0.55145495217107399, 0.55683354940723262, 0.42649871410629359
0.41398825510302495, 0.40272833948360609, 0.39271896724803695
0.38396013839631732, 0.37622562135924625, 0.36857167256601292
0.36488073177577685, 0.36616278541293568, 0.36874778881711168
0.36992000214526488, 0.36906601643803844, 0.36619892551944760
0.36189649109028754, 0.35634969355835916, 0.35014283170269772
0.34410945925873621, 0.33796135495898089, 0.33117706831265570
0.32462321319898868, 0.31881678298061167, 0.31349195531474933
0.30870852526137305, 0.30458429469076037, 0.30102048926301350
0.29784418618052172, 0.29452514655109158, 0.29250440875788092
0.29183215379631966, 0.29205314224199624, 0.29282789752323862
0.29376080906462126, 0.29437979379054330, 0.29416898595035651
0.29366327611326959, 0.29361100353696440, 0.29360405891973279
0.29329786027814553, 0.29288819270945982, 0.29420400630128496
0.29670477759613928, 0.29982563059199185, 0.30295753876609888
0.30554767501043584, 0.30695506269523665, 0.30668294162114107
0.30723350194844806, 0.30776020950544308, 0.30822897744099992
0.30857768762396848, 0.30879104522520834, 0.30800167253213284
0.30499069735402978, 0.29954689563734138, 0.29253873331020525
0.28528214881113773, 0.27940423466080999, 0.27628725483323119
0.27607696843167173, 0.27759015837147000, 0.27994683615053401
0.28274034502118922, 0.28562878261152641, 0.28729921482630183
0.29138143642506475, 0.29748616829956703, 0.30345287852470093
0.31125862821450512, 0.32149824755175360, 0.33243989076289054
0.34200072949130511, 0.35156820955997331, 0.36039846645634177
0.36677726538249650, 0.37133895402936418, 0.37748767987024623
0.38402280115503301, 0.39085237029288605, 0.39790729622244703
0.40510839813847821, 0.41252481979886557, 0.42037042645017114
0.42851277444182745, 0.43704409394207955, 0.44576323517615490
0.45455347769971666, 0.46326331175404328, 0.47189557363664764
0.48052528947020634, 0.48916761196450542, 0.49786296054989548
0.50652113635262963, 0.51518431219925664, 0.52384748804588355
0.53251066389251089, 0.54117383973913791, 0.54983701558576514
0.55850019143239249, 0.56716336727901973, 0.57582654312564696
0.58448971897227442, 0.57316636242454833, 0.53399950010287511
0.50086789235559226, 0.47377153918269960, 0.45271044058419713
0.44097354408523370, 0.42972881605656321, 0.42467872836306747
0.42630869145818384, 0.43035177072784087, 0.43216272513675308
0.43252295576451993, 0.42966831692349983, 0.42360916714215202
0.41550783413734216, 0.40660204378586501, 0.39825476222749079
0.39101142424276403, 0.38469348390299701, 0.37895357747664354
0.37350926398209322, 0.36868828160964096, 0.36461071190350447
0.36127250137609268, 0.35849368298547718, 0.35594854984998436
0.35346632428801772, 0.35112806144869102, 0.34896685618515538
0.34742661882583925, 0.34626832515041672, 0.34544691896601970
0.34490651725704180, 0.34430254754460582, 0.34413013685575600
0.34492930474218064, 0.34648292665679353, 0.34843746954412813
0.35049007612919264, 0.35231730741807982, 0.35353954801421228
0.35417118049907387, 0.35527158251877533, 0.35649650149062956
0.35759407639962038, 0.35849053571670531, 0.35928133402209150
0.35849451225311674, 0.35968369074884493, 0.36345209717359328
0.36911867294449380, 0.37497574068195150, 0.37824188702337397
0.37706583418941275, 0.37060830804706196, 0.36184397795804485
0.35493553686506391, 0.35068703036497190, 0.34983396748712164
0.35153086130277872, 0.35450019572578167, 0.35788283830777651
0.36158903967964007, 0.36549646555420828, 0.36950119506487228
0.37333028508281690, 0.37718644254759420, 0.38221981506218788
0.38465273401715949, 0.38538182955307582, 0.38542708509005164
0.38570622691243950, 0.38698656472212861, 0.38964874918921028
0.39505172017117818, 0.40099592431114989, 0.40768617443435790
0.41542934271555354, 0.42421673432781332, 0.43371440332650113
0.44336426819986691, 0.45312229659791625, 0.46327818449145663
0.47395257357026421, 0.48461678966515270, 0.49505212897198941
0.50536901491684361, 0.51552831929072507, 0.52568421634529516
0.53589655365347244, 0.54625569316586176, 0.55666834033280232
0.56689861942113162, 0.57718453546416415, 0.58747045150719579
0.59775636755022776, 0.60804228359325951, 0.61832819963629138
0.62861411567932335, 0.63890003172235521, 0.64918594776538741
0.60138085068810065, 0.55663879432683749, 0.51850229787192126
0.48697136132335145, 0.46204598468112812, 0.44583167669754670
0.43196644655376065, 0.42589832221777491, 0.42809121417440321
0.43258740959765801, 0.43454665169314383, 0.43384147123641825
0.43025536453594371, 0.42386872413216042, 0.41440022126951015
0.40476820217889498, 0.39600709595190492, 0.38780281190471183
0.38072526230686876, 0.37467388157555814, 0.36937069661191252
0.36415585103601922, 0.35902749512568011, 0.35411227824083635
0.34857749058247106, 0.34320559854647825, 0.33810553101095148
0.33337831962638487, 0.32908938978672392, 0.32518292207534122
0.32156256835064323, 0.31836612223662164, 0.31568295218207520
0.31344085007946809, 0.31146562575123532, 0.30956336983949267
0.30772856432338624, 0.30597301761368190, 0.30422713093729897
0.30245156483250352, 0.30085184827361289, 0.29957223897855434
0.29804859607085110, 0.29574933863507752, 0.29594567388385296
0.29771987417446916, 0.30026905284367356, 0.30291862481257775
0.30498267315090954, 0.30491644150063529, 0.30089144811542878
0.29686485182389477, 0.29224463836728737, 0.28699135705015139
0.28273635529720853, 0.28180875431537750, 0.28262781994131231
0.28298857555297641, 0.28437820883020892, 0.28647851580215278
0.28843378415866855, 0.29034793964648559, 0.29452361257847803
0.29825564236026014, 0.30058741469038497, 0.30282858254928940
0.30565579094289019, 0.30864624623760167, 0.30885892207915638
0.30831240873816790, 0.30629767740325226, 0.30375975451992521
0.30276805290096015, 0.30500998441307725, 0.31141141154585400
0.31822119109534291, 0.32717321789272763, 0.33733632201779212
0.34746548799898436, 0.35858380157093545, 0.37035510165826613
0.38261822991115696, 0.39490896685036952, 0.40708003684926924
0.41910682902861124, 0.43107574153504286, 0.44310471125296536
0.45517607284925532, 0.46723604357562026, 0.47929184242251843
0.49134764126941627, 0.50340344011631422, 0.51545923896321222
0.52751503781011011, 0.53957083665700789, 0.55162663550390612
0.56368243435080401, 0.57573823319770201, 0.58779403204460012
0.59984983089149813, 0.61190562973839624
weight_table_end
origin_ocv_table_start
4=col
0xc86610a4=crc
3.2741298333333333, 3.4992056337213815, 3.5856495133101931
3.6334329188081256, 3.6659335230152519, 3.6850512668456545
3.6920135677117560, 3.6965902995220663, 3.7009453368823979
3.7058483117330887, 3.7113250961373629, 3.7170396633134524
3.7241514645063707, 3.7328357690573646, 3.7402782133636499
3.7466744958961296, 3.7526867771726740, 3.7590883452627750
3.7652747067663364, 3.7707395568438611, 3.7748079996702990
3.7781534236157976, 3.7817459627670176, 3.7853159694438134
3.7887302302325749, 3.7919644237063044, 3.7950642063241062
3.7982084329578640, 3.8013914689763233, 3.8047010291472101
3.8081664576881251, 3.8117369119254909, 3.8155168793128804
3.8194237712976942, 3.8234881827844873, 3.8278400025566790
3.8322888964748469, 3.8369611660312848, 3.8418314142685777
3.8468894847703639, 3.8521276275292551, 3.8576430586215751
3.8632788745419293, 3.8692002759556221, 3.8753309470332007
3.8816931935089301, 3.8883352952812404, 3.8952462476494403
3.9025478146394961, 3.9103103518616815, 3.9186151067721071
3.9278737439650286, 3.9388321848084740, 3.9524416099775963
3.9659497507485155, 3.9781725673466961, 3.9900672540206856
4.0012545294606561, 4.0119406486727653, 4.0222985683637660
4.0325342007103089, 4.0428891738975627, 4.0533407555147472
4.0639170426981543, 4.0746916287702968, 4.0856048181003635
4.0966731164879180, 4.1079148767481906, 4.1193510371678057
4.1309353370476520, 4.1426795137878178, 4.1545068336197923
4.1665641818484476, 4.1786285284052758, 4.1908902575029812
4.2032082604208068, 4.2156300116563683, 4.2280558911505031
4.2405634334959466, 4.2530913110847992, 4.2655840808433654
4.2779760775600364, 4.2902285371644799, 4.3023104486004380
4.3141739260524830, 4.3257894938366972, 4.3370748346525243
4.3480532526411118, 4.3587348491471340, 4.3691233854206386
4.3792546760915476, 4.3891212757852776, 4.3987629596401741
4.4082190224224789, 4.4174474297130351, 4.4265859246065435
4.4356901709978622, 4.4452225410297705, 4.4557786156440660
4.4690846131695148, 4.4919128333333331, 3.1625570000000001
3.4275380873364956, 3.5329890093117067, 3.6041566632675242
3.6559119657982899, 3.6832580300677034, 3.6906893592443182
3.6941820187968801, 3.6969308178045250, 3.6995714590631561
3.7027953283702102, 3.7071865687299113, 3.7137342424701547
3.7229242962141678, 3.7308233844817891, 3.7379906192400258
3.7450973020305804, 3.7518092377440020, 3.7574060531941864
3.7629225419089440, 3.7685666342409707, 3.7736084475047194
3.7779184221345883, 3.7823180984324059, 3.7867326716520808
3.7907665857568769, 3.7945580745707765, 3.7983446205948344
3.8021657055291982, 3.8059713628831666, 3.8097331714120557
3.8135881924343278, 3.8174033897150195, 3.8214895441334344
3.8256903907665460, 3.8300159654004986, 3.8345231813154879
3.8392087160745438, 3.8440954624852779, 3.8491735550525155
3.8544105960801205, 3.8598839042017890, 3.8655590041785692
3.8714650850722414, 3.8775855998414066, 3.8839030004823085
3.8905539869843766, 3.8974710129600352, 3.9047001256926941
3.9123260741022410, 3.9204028849738997, 3.9292723399486924
3.9392728232487735, 3.9514836908155524, 3.9669536626880646
3.9818521619238791, 3.9948129017735328, 4.0060843402279875
4.0165674350553298, 4.0268859508758332, 4.0371487907739008
4.0475102812200321, 4.0580770181156911, 4.0687472488576653
4.0796661604726632, 4.0906776650352850, 4.1019671009788441
4.1134059030905181, 4.1250138773642488, 4.1367942675678329
4.1487020574456572, 4.1608104531156727, 4.1729775511053440
4.1852970408741941, 4.1976724271819679, 4.2101702971995767
4.2227415060481039, 4.2353693733595463, 4.2480140448538659
4.2605317234706384, 4.2730811482606263, 4.2853888992582654
4.2976181380698320, 4.3095981110994988, 4.3213099361953224
4.3327968943668829, 4.3438809921131423, 4.3546788332172417
4.3652294791103490, 4.3753813553199388, 4.3853620345421991
4.3949982304538544, 4.4043699241765726, 4.4134810219821912
4.4223308629109823, 4.4310167960356335, 4.4397140952982195
4.4489909646918662, 4.4594012413856214, 4.4726269599253969
4.4948572500000008, 3.0298712500000002, 3.3737359949839210
3.4955054183084080, 3.5751712769695891, 3.6333540605794985
3.6751785455644743, 3.6892377643199037, 3.6926696275492175
3.6949008644942314, 3.6969528257575615, 3.6992659914540269
3.7023850004354348, 3.7077223935027956, 3.7166770028489799
3.7249512620696956, 3.7322826123265158, 3.7398535155296626
3.7471886022336047, 3.7529661291403840, 3.7584605309440708
3.7642423081083711, 3.7700256525112801, 3.7747117784374717
3.7792827711589632, 3.7840932543377059, 3.7889905660858214
3.7935671961276891, 3.7981354916207932, 3.8027842381889574
3.8069545902331159, 3.8108797007408963, 3.8147274968343661
3.8185970848749919, 3.8225734573575130, 3.8266514717440510
3.8308039940998038, 3.8352317085512864, 3.8397865415360819
3.8445576737536458, 3.8494775666299565, 3.8545860181793117
3.8598812634945241, 3.8654836569926729, 3.8712401677972714
3.8771817510490454, 3.8834842490394283, 3.8900735385805465
3.8968323882391873, 3.9039977031514113, 3.9115074706957071
3.9195972536230483, 3.9283507232302757, 3.9384248533941921
3.9507687223701344, 3.9653206034192889, 3.9795628808788184
3.9924307175233018, 4.0034829551728883, 4.0137164149514462
4.0237371798830708, 4.0336424359538876, 4.0437562366657440
4.0540179619003096, 4.0644688812882830, 4.0751090933938263
4.0859224104092124, 4.0969939414385159, 4.1082227002395637
4.1196164519479934, 4.1311387885665933, 4.1428553505726855
4.1547553950413576, 4.1666663211186830, 4.1788223213551241
4.1910213962550467, 4.2033162256559189, 4.2156893615844480
4.2280824642219796, 4.2405033729314354, 4.2528862544579269
4.2652194973184958, 4.2774783378478425, 4.2895558379675549
4.3015100099660053, 4.3132390867673678, 4.3246827207097756
4.3358296841760211, 4.3467232523124553, 4.3572723315265396
4.3676334679656783, 4.3776606516312828, 4.3874518733852730
4.3970300802894204, 4.4063394880004845, 4.4155278154660573
4.4246487874345135, 4.4340882207744077, 4.4443063988801574
4.4561497084434718, 4.4715161577551985, 4.4960442500000006
3.0303006666666668, 3.3667901052020817, 3.4882886459439693
3.5677419677900777, 3.6258042218575546, 3.6684934152931579
3.6841135760213279, 3.6879386524729392, 3.6902834602307144
3.6923792971080558, 3.6947815116577445, 3.6981142866215007
3.7030141644198746, 3.7114944844040134, 3.7201107240772679
3.7279448430812483, 3.7354727333295497, 3.7425867006678644
3.7491989954805773, 3.7558426322354328, 3.7620178500231778
3.7668239462988296, 3.7714321198666134, 3.7766674078398057
3.7822950042945602, 3.7878363109305737, 3.7929367038658319
3.7980573033031706, 3.8036777769691508, 3.8090583399764237
3.8139426815782609, 3.8185130910709408, 3.8230233429357035
3.8275290371119595, 3.8321611093682795, 3.8368930459272081
3.8418208811888515, 3.8468906099801408, 3.8522379838961585
3.8577348691355842, 3.8634486955079566, 3.8693460719546553
3.8755227026327752, 3.8819706729761507, 3.8886333712741727
3.8956123261744118, 3.9028280853858290, 3.9104597529322160
3.9185050864292772, 3.9271469515599171, 3.9367731731992639
3.9481040711072990, 3.9607191239394184, 3.9718804390798783
3.9820484278188850, 3.9931854093384538, 4.0060485088162556
4.0191721166141283, 4.0312331299471458, 4.0425692293048492
4.0535087679437991, 4.0644442552485218, 4.0754471747744931
4.0865826406802865, 4.0978001312161751, 4.1091947493092702
4.1208062377033849, 4.1325116791953826, 4.1443185019564908
4.1563127024376163, 4.1683674534467086, 4.1805680273843242
4.1928170661022515, 4.2051792309636777, 4.2175032760459041
4.2298234000876587, 4.2421738466826389, 4.2544441044305490
4.2665444209043661, 4.2785288265937291, 4.2903968715948224
4.3020212060470984, 4.3134472141114450, 4.3245809871914185
4.3354262483999335, 4.3459585917124661, 4.3561640149926903
4.3659797454120373, 4.3754491569677354, 4.3845215279211338
4.3932020526867399, 4.4014907921819626, 4.4094598065036799
4.4171368542736840, 4.4246829830622678, 4.4322716080768352
4.4404233928504517, 4.4495063587273789, 4.4603018626954292
4.4742273003858744, 4.4962668333333333
origin_ocv_table_end
temp_break_points_table_start
4=col
0x57b4fd9b=crc
10.0, 20.0, 30.0, 40.0
temp_break_points_table_end
max_limit_list_table_start
12=col
0x87baf38=crc
4.6, 50.0, 5.5, 1.0, 0.0, 0.0, 0.0, 0.0, 9.6, 9.1, 8.0, 9.1
max_limit_list_table_end
min_limit_list_table_start
12=col
0x356ea8f=crc
2.9, 10.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, -9.6, 1.7, 1.7, 1.7
min_limit_list_table_end
initial_charge_current_table_start
6=col
0x0=crc
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
initial_charge_current_table_end
max_voltage_table_start
4=col
0x12703653=crc
4.35, 4.45, 4.53, 4.55
max_voltage_table_end
controller_parameters_table_start
4=col
0x6af0e7db=crc
3.0, 3.0, 15.0, 15.0
controller_parameters_table_end
soc_bp_3_table_start
4=col
0x2b0850b4=crc
0.0, 0.33333333333333331, 0.8, 1.0
soc_bp_3_table_end
